Time,Intensity,Voltage
0.0001,1.59746231,0.23650754
0.00011,1.62560301,0.2867588
0.00012,1.61756281,0.33701006
0.00013000000000000002,1.59143216,0.48776383
0.00014,1.60148241,0.43751257
0.00015,1.5773618,0.68876885
0.00016,1.60952261,0.53801508
0.00017,1.61153266,0.48776383
0.00018,1.5773618,0.6385175999999999
0.00019,1.5612814,0.58826634
0.0002,1.59344221,0.73902011
0.00021,1.59746231,0.73902011
0.00022,1.60550251,0.6385175999999999
0.00023,1.60751256,0.58826634
0.00024,1.5693216,0.73902011
0.00025,1.58741205,0.58826634
0.00026000000000000003,1.5813819,0.73902011
0.00027,1.5733416999999998,0.73902011
0.00028,1.5532412,0.73902011
0.00029,1.55525125,0.94002514
0.0003,1.5411809,0.73902011
0.00031,1.5572613000000002,0.88977388
0.00032,1.5773618,0.94002514
0.00033,1.5813819,0.94002514
0.00034,1.5572613000000002,0.94002514
0.00035,1.5773618,1.14103016
0.00036,1.5532412,0.94002514
0.00037,1.5612814,1.14103016
0.00038,1.5572613000000002,1.04052765
0.00039,1.5411809,0.99027639
0.0004,1.5532412,1.14103016
0.00041,1.5411809,1.19128142
0.00042,1.5371608,1.24153268
0.00043,1.5411809,1.29178393
0.00044,1.5612814,1.34203519
0.00045,1.5572613000000002,1.34203519
0.00046,1.5371608,1.34203519
0.00047,1.52309045,1.39228645
0.00048,1.5210803999999998,1.34203519
0.00049,1.5130402,1.54304022
0.0005,1.5130402,1.54304022
0.0005099999999999999,1.5371608,1.39228645
0.0005200000000000001,1.5130402,1.54304022
0.00053,1.50298995,1.54304022
0.00054,1.5331407,1.54304022
0.00055,1.51907035,1.74404524
0.00056,1.505,1.94505027
0.00057,1.52309045,1.59329147
0.00058,1.5251005,1.74404524
0.00059,1.51505025,2.04555278
0.0006,1.5210803999999998,1.74404524
0.00061,1.51505025,1.99530153
0.00062,1.505,1.94505027
0.00063,1.49494974,1.94505027
0.00064,1.5291206,2.1460553
0.00065,1.52711055,2.09580404
0.00066,1.49293969,2.1460553
0.00067,1.49695979,2.04555278
0.0006799999999999999,1.49695979,2.34706032
0.0006900000000000001,1.50298995,2.1460553
0.0007,1.50097989,2.34706032
0.0007099999999999999,1.49494974,2.34706032
0.00072,1.505,2.54806535
0.00073,1.49293969,2.34706032
0.00074,1.50097989,2.44756284
0.00075,1.50298995,2.54806535
0.0007599999999999999,1.48087939,2.34706032
0.0007700000000000001,1.46881909,2.54806535
0.00078,1.48087939,2.54806535
0.00079,1.47283919,2.49781409
0.0008,1.49695979,2.74907038
0.00081,1.47886934,2.59831661
0.00082,1.47685929,2.74907038
0.0008300000000000001,1.46479899,2.59831661
0.00084,1.49695979,2.74907038
0.00085,1.46278894,2.74907038
0.00086,1.46077889,2.74907038
0.0008699999999999999,1.45675879,2.84957289
0.00088,1.47283919,2.9500754
0.0008900000000000002,1.48489949,3.10082917
0.0009,1.47283919,3.05057792
0.00091,1.45675879,3.00032666
0.00092,1.48087939,2.9500754
0.00093,1.45876884,3.10082917
0.00094,1.47685929,3.15108043
0.00095,1.47082914,3.15108043
0.00096,1.46479899,3.15108043
0.00097,1.46278894,3.15108043
0.00098,1.46881909,3.15108043
0.00099,1.46479899,3.3018342000000005
0.001,1.46479899,3.55309048
0.00101,1.45273869,3.35208546
0.00102,1.44469849,3.25158294
0.00103,1.45072864,3.3018342000000005
0.00104,1.44067839,3.35208546
0.00105,1.43866834,3.50283923
0.00106,1.42459799,3.55309048
0.00107,1.44871859,3.55309048
0.00108,1.43263819,3.55309048
0.00109,1.45675879,3.55309048
0.0011,1.46077889,3.653593
0.00111,1.44268844,3.75409551
0.00112,1.41655779,3.75409551
0.00113,1.45474874,3.90484928
0.00114,1.46881909,3.75409551
0.00115,1.45273869,3.90484928
0.00116,1.44871859,3.95510054
0.00117,1.44871859,3.80434677
0.00118,1.41655779,4.05560305
0.00119,1.44067839,4.00535179
0.0012,1.45675879,3.95510054
0.00121,1.44670854,4.10585431
0.00122,1.44871859,3.95510054
0.00123,1.42258794,4.10585431
0.00124,1.42459799,4.15610556
0.00125,1.43866834,3.95510054
0.00126,1.44469849,4.05560305
0.00127,1.42057789,4.00535179
0.00128,1.41655779,4.15610556
0.00129,1.44067839,4.00535179
0.0013,1.42459799,4.15610556
0.00131,1.40449748,4.15610556
0.00132,1.43263819,4.35711059
0.00133,1.41454773,4.20635682
0.00134,1.42861809,4.35711059
0.00135,1.42258794,4.30685933
0.00136,1.40047738,4.15610556
0.00137,1.41856784,4.50786436
0.0013800000000000002,1.39645728,4.4576131
0.00139,1.41052763,4.40736185
0.0014,1.42459799,4.35711059
0.00141,1.41655779,4.55811562
0.0014199999999999998,1.44469849,4.4576131
0.00143,1.43263819,4.55811562
0.00144,1.40851758,4.15610556
0.00145,1.41856784,4.55811562
0.00146,1.39645728,4.55811562
0.00147,1.41655779,4.70886939
0.00148,1.39243718,4.55811562
0.00149,1.41655779,4.75912064
0.0015,1.41253768,4.75912064
0.00151,1.44268844,4.70886939
0.00152,1.43263819,4.75912064
0.00153,1.40047738,4.70886939
0.00154,1.41655779,4.85962316
0.00155,1.39846733,4.96012567
0.00156,1.39243718,4.96012567
0.00157,1.38439698,4.96012567
0.00158,1.40047738,4.96012567
0.00159,1.41052763,5.01037693
0.0016,1.38439698,4.96012567
0.00161,1.41655779,4.96012567
0.00162,1.37635678,5.06062818
0.0016300000000000002,1.37635678,4.96012567
0.00164,1.37635678,4.96012567
0.00165,1.37635678,5.11087944
0.0016600000000000002,1.38841708,5.26163321
0.0016699999999999998,1.40047738,5.21138195
0.00168,1.38439698,5.1611307
0.00169,1.42459799,5.1611307
0.0017,1.40851758,5.1611307
0.00171,1.38640703,5.1611307
0.00172,1.42459799,5.56314075
0.00173,1.41052763,5.31188447
0.0017399999999999998,1.39645728,5.36213572
0.00175,1.39645728,5.36213572
0.00176,1.38439698,5.36213572
0.00177,1.39042713,5.36213572
0.00178,1.39645728,5.46263824
0.00179,1.40047738,5.41238698
0.0018,1.39243718,5.36213572
0.00181,1.40449748,5.31188447
0.00182,1.39645728,5.56314075
0.00183,1.40047738,5.56314075
0.00184,1.41655779,5.56314075
0.00185,1.40851758,5.41238698
0.00186,1.38841708,5.66364326
0.00187,1.38238693,5.61339201
0.00188,1.37635678,5.56314075
0.00189,1.39444723,5.61339201
0.0019,1.40047738,5.66364326
0.00191,1.39042713,5.61339201
0.00192,1.39243718,5.76414578
0.00193,1.39645728,5.76414578
0.00194,1.38037688,5.76414578
0.00195,1.39042713,5.91489955
0.00196,1.37635678,5.76414578
0.00197,1.39042713,6.11590457
0.00198,1.40047738,6.16615583
0.00199,1.40449748,6.01540206
0.002,1.39243718,5.9651508
0.00201,1.39645728,5.9651508
0.00202,1.41655779,5.9651508
0.00203,1.39243718,6.3169096
0.00204,1.40851758,5.9651508
0.00205,1.39243718,6.16615583
0.00206,1.39645728,5.9651508
0.00207,1.40851758,6.16615583
0.0020800000000000003,1.40851758,6.16615583
0.00209,1.40851758,6.26665834
0.0021,1.40449748,6.26665834
0.0021100000000000003,1.39444723,6.16615583
0.00212,1.41655779,6.16615583
0.00213,1.42258794,6.16615583
0.00214,1.40047738,6.36716086
0.00215,1.39846733,6.36716086
0.00216,1.39243718,6.36716086
0.00217,1.41052763,6.51791463
0.00218,1.39645728,6.56816588
0.00219,1.40851758,6.41741211
0.0022,1.41655779,6.36716086
0.00221,1.40449748,6.71891965
0.00222,1.39645728,6.46766337
0.00223,1.40248743,6.51791463
0.00224,1.40047738,6.76917091
0.00225,1.41454773,6.56816588
0.0022600000000000003,1.40851758,6.76917091
0.00227,1.41454773,6.56816588
0.00228,1.41655779,6.56816588
0.00229,1.41856784,6.71891965
0.0023,1.40047738,6.76917091
0.00231,1.41655779,6.81942217
0.00232,1.41655779,6.76917091
0.00233,1.42057789,6.76917091
0.00234,1.39645728,7.07067845
0.00235,1.40248743,6.81942217
0.00236,1.41655779,6.97017594
0.00237,1.42459799,6.97017594
0.00238,1.40851758,6.97017594
0.00239,1.43866834,7.12092971
0.0024,1.44067839,6.76917091
0.00241,1.41856784,7.02042719
0.00242,1.42459799,7.17118096
0.00243,1.43263819,7.12092971
0.00244,1.40851758,7.17118096
0.00245,1.41052763,7.17118096
0.00246,1.43263819,7.27168348
0.00247,1.41655779,7.32193473
0.00248,1.41655779,7.37218599
0.00249,1.43062814,7.22143222
0.0025,1.43263819,7.17118096
0.00251,1.43062814,7.17118096
0.00252,1.44871859,7.17118096
0.00253,1.44067839,7.37218599
0.00254,1.44469849,7.37218599
0.00255,1.45675879,7.37218599
0.00256,1.42459799,7.37218599
0.00257,1.44670854,7.52293976
0.0025800000000000003,1.44871859,7.37218599
0.00259,1.45273869,7.4726884999999985
0.0026,1.46479899,7.37218599
0.0026100000000000003,1.44268844,7.52293976
0.00262,1.43665829,7.37218599
0.00263,1.44268844,7.72394479
0.00264,1.43263819,7.57319102
0.00265,1.44067839,7.42243725
0.00266,1.45675879,7.67369353
0.00267,1.44067839,7.72394479
0.00268,1.46479899,7.57319102
0.00269,1.46479899,7.72394479
0.0027,1.46479899,7.77419604
0.00271,1.47484924,7.62344227
0.00272,1.47283919,7.77419604
0.00273,1.46881909,7.72394479
0.00274,1.46479899,7.77419604
0.00275,1.47082914,7.77419604
0.0027600000000000003,1.45675879,7.77419604
0.00277,1.46278894,7.92494981
0.00278,1.49293969,7.77419604
0.00279,1.46881909,7.97520107
0.0028,1.48891959,7.77419604
0.00281,1.48489949,7.97520107
0.00282,1.48087939,7.87469856
0.00283,1.47082914,7.97520107
0.00284,1.49695979,7.97520107
0.00285,1.49092964,7.97520107
0.00286,1.46479899,8.1762061
0.00287,1.49494974,7.97520107
0.00288,1.47283919,7.97520107
0.00289,1.48891959,8.07570358
0.0029,1.47685929,8.07570358
0.0029100000000000003,1.49293969,8.02545233
0.00292,1.49695979,8.1762061
0.00293,1.5090201,8.1762061
0.00294,1.48891959,8.1762061
0.00295,1.5130402,8.12595484
0.00296,1.5291206,8.1762061
0.00297,1.50701005,8.1762061
0.00298,1.5130402,8.1762061
0.00299,1.51907035,8.1762061
0.003,1.5130402,7.97520107
0.00301,1.52711055,8.32695987
0.00302,1.5251005,8.1762061
0.00303,1.51103015,8.37721112
0.00304,1.5291206,8.1762061
0.00305,1.51907035,8.22645735
0.00306,1.5331407,8.27670861
0.00307,1.5090201,8.32695987
0.0030800000000000003,1.5210803999999998,8.1762061
0.00309,1.53917085,8.22645735
0.0031,1.5411809,8.1762061
0.0031100000000000004,1.52309045,8.32695987
0.00312,1.5210803999999998,8.1762061
0.00313,1.54721105,8.1762061
0.00314,1.5331407,8.27670861
0.00315,1.5572613000000002,8.37721112
0.00316,1.5291206,8.37721112
0.00317,1.53515075,8.32695987
0.00318,1.5331407,8.37721112
0.00319,1.56329145,8.37721112
0.0032,1.5612814,8.37721112
0.00321,1.5492211,8.37721112
0.00322,1.5492211,8.37721112
0.00323,1.57133165,8.37721112
0.00324,1.5612814,8.37721112
0.00325,1.55123115,8.37721112
0.0032600000000000003,1.5693216,8.47771364
0.0032700000000000003,1.585402,8.37721112
0.00328,1.5693216,8.57821615
0.00329,1.57535175,8.57821615
0.0033,1.5813819,8.57821615
0.00331,1.585402,8.52796489
0.0033200000000000005,1.59344221,8.37721112
0.00333,1.57937185,8.57821615
0.00334,1.59344221,8.47771364
0.00335,1.5813819,8.52796489
0.00336,1.60952261,8.1762061
0.00337,1.60349246,8.42746238
0.00338,1.5894221000000002,8.37721112
0.00339,1.61354271,8.57821615
0.0034,1.60952261,8.57821615
0.0034100000000000003,1.60148241,8.57821615
0.0034200000000000003,1.59746231,8.57821615
0.00343,1.60349246,8.42746238
0.00344,1.59344221,8.57821615
0.00345,1.59947236,8.57821615
0.00346,1.60952261,8.57821615
0.0034700000000000004,1.60751256,8.57821615
0.00348,1.60148241,8.77922118
0.00349,1.62761306,8.57821615
0.0035,1.62560301,8.57821615
0.00351,1.61555276,8.42746238
0.00352,1.64168341,8.57821615
0.00353,1.62359296,8.72896992
0.00354,1.62962311,8.67871866
0.00355,1.61354271,8.77922118
0.00356,1.62560301,8.57821615
0.0035700000000000007,1.64771356,8.77922118
0.00358,1.62560301,8.57821615
0.00359,1.64570351,8.77922118
0.0036,1.64168341,8.77922118
0.00361,1.63967336,8.57821615
0.00362,1.64570351,8.67871866
0.00363,1.63364321,8.77922118
0.00364,1.63364321,8.77922118
0.00365,1.65776381,8.72896992
0.00366,1.64168341,8.67871866
0.00367,1.64369346,8.62846741
0.00368,1.63364321,8.77922118
0.00369,1.67384421,8.77922118
0.0037,1.66982411,8.77922118
0.00371,1.65575376,8.82947243
0.00372,1.64168341,8.57821615
0.00373,1.67183416,8.77922118
0.00374,1.68188442,8.77922118
0.00375,1.66379396,8.72896992
0.00376,1.67384421,8.57821615
0.00377,1.65977386,8.77922118
0.00378,1.66982411,8.77922118
0.00379,1.67183416,8.77922118
0.0038,1.69796482,8.77922118
0.00381,1.68992462,8.77922118
0.003820000000000001,1.70198492,8.67871866
0.00383,1.69997487,8.72896992
0.00384,1.68992462,8.980226199999997
0.00385,1.68590452,8.77922118
0.00386,1.70600502,8.87972369
0.00387,1.68992462,8.77922118
0.00388,1.70600502,8.77922118
0.00389,1.69796482,8.92997495
0.0039,1.68992462,8.77922118
0.00391,1.70399497,8.72896992
0.00392,1.72208542,8.77922118
0.00393,1.71806532,8.82947243
0.00394,1.70600502,8.67871866
0.00395,1.69997487,8.77922118
0.00396,1.72208542,8.57821615
0.00397,1.72610552,8.77922118
0.00398,1.70600502,8.87972369
0.00399,1.73213567,8.77922118
0.004,1.70600502,8.980226199999997
0.0040100000000000005,1.73414572,8.77922118
0.00402,1.72610552,8.77922118
0.00403,1.71404522,8.77922118
0.00404,1.73012562,8.77922118
0.00405,1.71605527,8.82947243
0.00406,1.72610552,8.77922118
0.004070000000000001,1.72610552,8.72896992
0.004079999999999999,1.76228642,8.77922118
0.00409,1.74419597,8.980226199999997
0.0041,1.75826632,8.77922118
0.00411,1.74821607,8.77922118
0.00412,1.77032663,8.980226199999997
0.00413,1.75826632,8.77922118
0.00414,1.77032663,8.77922118
0.00415,1.77032663,8.77922118
0.0041600000000000005,1.77836683,8.57821615
0.00417,1.78037688,8.77922118
0.00418,1.75424622,8.67871866
0.00419,1.76228642,8.77922118
0.0042,1.78640703,8.980226199999997
0.00421,1.76429647,8.92997495
0.004220000000000001,1.79444723,8.77922118
0.004229999999999999,1.78640703,8.92997495
0.00424,1.77836683,8.980226199999997
0.00425,1.78841708,8.77922118
0.00426,1.79042713,8.77922118
0.00427,1.77635678,8.62846741
0.00428,1.80248743,8.980226199999997
0.00429,1.78238693,8.67871866
0.0043,1.76228642,8.77922118
0.0043100000000000005,1.79444723,8.77922118
0.00432,1.78640703,8.980226199999997
0.00433,1.79444723,8.77922118
0.00434,1.80248743,8.77922118
0.00435,1.79243718,8.62846741
0.00436,1.81856783,8.77922118
0.004370000000000001,1.80650753,8.77922118
0.004379999999999999,1.79444723,8.77922118
0.00439,1.81052763,8.72896992
0.0044,1.81856783,8.77922118
0.00441,1.81253768,8.62846741
0.00442,1.81052763,8.77922118
0.00443,1.81454773,8.77922118
0.00444,1.82660803,8.77922118
0.00445,1.80650753,8.77922118
0.00446,1.81454773,8.77922118
0.00447,1.82258793,8.77922118
0.00448,1.79444723,8.57821615
0.00449,1.82861808,8.77922118
0.0045,1.81454773,8.67871866
0.00451,1.80851758,8.62846741
0.004520000000000001,1.81856783,8.77922118
0.004529999999999999,1.80851758,8.62846741
0.00454,1.83062813,8.77922118
0.00455,1.82459798,8.77922118
0.00456,1.82660803,8.57821615
0.00457,1.83866833,8.62846741
0.00458,1.84268843,8.77922118
0.00459,1.84469848,8.57821615
0.0046,1.82660803,8.57821615
0.00461,1.84670853,8.77922118
0.00462,1.83464823,8.67871866
0.00463,1.83062813,8.72896992
0.00464,1.84268843,8.57821615
0.00465,1.83866833,8.77922118
0.00466,1.85474874,8.67871866
0.0046700000000000005,1.86077889,8.57821615
0.00468,1.85072863,8.57821615
0.00469,1.87082914,8.77922118
0.0047,1.83866833,8.57821615
0.00471,1.86077889,8.62846741
0.00472,1.86680904,8.77922118
0.00473,1.84268843,8.62846741
0.00474,1.85474874,8.67871866
0.00475,1.86881909,8.62846741
0.00476,1.85072863,8.57821615
0.00477,1.87082914,8.72896992
0.00478,1.85876884,8.77922118
0.00479,1.88288944,8.62846741
0.0048,1.85072863,8.77922118
0.00481,1.86278894,8.57821615
0.0048200000000000005,1.85876884,8.67871866
0.00483,1.87283919,8.52796489
0.00484,1.89092964,8.57821615
0.00485,1.87283919,8.57821615
0.00486,1.89896984,8.67871866
0.00487,1.87886934,8.52796489
0.00488,1.87484924,8.57821615
0.00489,1.86680904,8.57821615
0.0049,1.87484924,8.57821615
0.00491,1.89293969,8.57821615
0.00492,1.90701004,8.57821615
0.00493,1.90097989,8.42746238
0.00494,1.89494974,8.57821615
0.00495,1.89293969,8.57821615
0.00496,1.90701004,8.77922118
0.0049700000000000005,1.90902009,8.57821615
0.00498,1.89896984,8.47771364
0.00499,1.90097989,8.57821615
0.005,1.89092964,8.57821615
0.0050100000000000006,1.90701004,8.37721112
0.00502,1.88690954,8.37721112
0.00503,1.88891959,8.37721112
0.00504,1.89092964,8.37721112
0.00505,1.91103014,8.37721112
0.00506,1.91505024,8.37721112
0.00507,1.91505024,8.37721112
0.00508,1.90701004,8.37721112
0.00509,1.90298994,8.27670861
0.0051,1.89092964,8.67871866
0.00511,1.88489949,8.37721112
0.00512,1.90701004,8.37721112
0.00513,1.90298994,8.37721112
0.00514,1.91103014,8.27670861
0.00515,1.91706029,8.42746238
0.0051600000000000005,1.89092964,8.37721112
0.00517,1.92510049,8.37721112
0.00518,1.90298994,8.27670861
0.00519,1.91304019,8.37721112
0.0052,1.91505024,8.1762061
0.00521,1.90902009,8.32695987
0.005220000000000001,1.90298994,8.47771364
0.005229999999999999,1.90097989,8.32695987
0.00524,1.93917084,8.1762061
0.00525,1.92510049,8.1762061
0.00526,1.91907034,8.1762061
0.00527,1.90499999,8.22645735
0.00528,1.91505024,8.1762061
0.00529,1.91304019,8.22645735
0.0053,1.91907034,8.1762061
0.0053100000000000005,1.93314069,8.32695987
0.00532,1.92309044,8.1762061
0.00533,1.93515074,8.1762061
0.00534,1.91907034,8.1762061
0.00535,1.92108039,8.1762061
0.00536,1.93113064,8.1762061
0.005370000000000001,1.93917084,8.1762061
0.005379999999999999,1.93515074,8.07570358
0.00539,1.93314069,7.97520107
0.0054,1.91505024,7.97520107
0.00541,1.92108039,7.97520107
0.00542,1.92711054,8.1762061
0.00543,1.91505024,7.87469856
0.00544,1.92309044,7.97520107
0.00545,1.94721105,8.12595484
0.00546,1.91505024,8.07570358
0.00547,1.94721105,7.97520107
0.00548,1.92309044,7.97520107
0.00549,1.95525125,7.92494981
0.0055,1.92309044,7.87469856
0.00551,1.95927135,7.8244473
0.005520000000000001,1.93917084,7.97520107
0.005529999999999999,1.9532412,7.97520107
0.00554,1.93917084,7.97520107
0.00555,1.95927135,7.97520107
0.00556,1.94721105,7.77419604
0.00557,1.95927135,8.02545233
0.00558,1.93515074,7.77419604
0.00559,1.9411809,7.72394479
0.0056,1.93917084,7.97520107
0.00561,1.95123115,7.8244473
0.00562,1.96329145,7.87469856
0.00563,1.95123115,7.77419604
0.00564,1.94721105,7.97520107
0.00565,1.9532412,7.77419604
0.00566,1.95525125,7.77419604
0.0056700000000000006,1.95927135,7.62344227
0.005679999999999999,1.95525125,7.77419604
0.00569,1.9653015,7.72394479
0.0057,1.95927135,7.57319102
0.00571,1.9612814,7.72394479
0.00572,1.94721105,7.77419604
0.00573,1.9653015,7.62344227
0.00574,1.94319095,7.67369353
0.00575,1.95927135,7.72394479
0.00576,1.95525125,7.37218599
0.00577,1.9532412,7.4726884999999985
0.00578,1.96329145,7.4726884999999985
0.00579,1.9612814,7.57319102
0.0058,1.93917084,7.37218599
0.00581,1.9612814,7.52293976
0.0058200000000000005,1.95525125,7.37218599
0.00583,1.93917084,7.57319102
0.00584,1.94721105,7.37218599
0.00585,1.9693216,7.37218599
0.00586,1.95123115,7.57319102
0.00587,1.95123115,7.42243725
0.00588,1.95525125,7.17118096
0.00589,1.93917084,7.52293976
0.0059,1.94721105,7.37218599
0.00591,1.9572613,7.22143222
0.00592,1.93917084,7.37218599
0.00593,1.96329145,7.32193473
0.00594,1.94721105,7.27168348
0.00595,1.9572613,7.22143222
0.00596,1.97133165,7.17118096
0.0059700000000000005,1.95525125,7.22143222
0.00598,1.95525125,6.97017594
0.00599,1.93917084,7.22143222
0.006,1.97133165,6.97017594
0.00601,1.95927135,7.17118096
0.00602,1.93515074,6.97017594
0.00603,1.95927135,6.91992468
0.00604,1.93917084,6.97017594
0.00605,1.96329145,7.07067845
0.00606,1.95123115,6.86967342
0.00607,1.9411809,6.81942217
0.00608,1.96329145,6.97017594
0.00609,1.95927135,6.97017594
0.0061,1.96329145,6.76917091
0.00611,1.945201,6.71891965
0.00612,1.95525125,6.76917091
0.00613,1.93113064,6.81942217
0.00614,1.93515074,6.6686684000000005
0.00615,1.9612814,6.61841714
0.0061600000000000005,1.95525125,6.56816588
0.00617,1.9653015,6.56816588
0.00618,1.94319095,6.56816588
0.00619,1.93314069,6.41741211
0.0062,1.93113064,6.36716086
0.00621,1.95123115,6.56816588
0.006220000000000001,1.95123115,6.36716086
0.006229999999999999,1.95123115,6.36716086
0.00624,1.95525125,6.36716086
0.00625,1.9572613,6.36716086
0.00626,1.94319095,6.36716086
0.00627,1.9532412,6.16615583
0.00628,1.93113064,6.36716086
0.00629,1.9492211,6.3169096
0.0063,1.93515074,6.16615583
0.0063100000000000005,1.92912059,6.16615583
0.00632,1.93917084,6.36716086
0.00633,1.92912059,5.9651508
0.00634,1.94721105,6.06565332
0.00635,1.92912059,5.9651508
0.00636,1.94721105,5.9651508
0.006370000000000001,1.93917084,5.9651508
0.006379999999999999,1.92711054,5.9651508
0.00639,1.92108039,5.81439703
0.0064,1.92309044,5.9651508
0.006409999999999999,1.93314069,5.81439703
0.00642,1.95525125,5.86464829
0.00643,1.95123115,5.76414578
0.00644,1.96329145,5.76414578
0.00645,1.95525125,5.61339201
0.00646,1.93113064,5.66364326
0.00647,1.94319095,5.71389452
0.00648,1.95525125,5.76414578
0.006490000000000001,1.92309044,5.56314075
0.0065,1.94319095,5.56314075
0.006509999999999999,1.94721105,5.56314075
0.006520000000000001,1.92309044,5.56314075
0.006529999999999999,1.91505024,5.56314075
0.006540000000000001,1.93515074,5.56314075
0.00655,1.92912059,5.56314075
0.00656,1.93113064,5.36213572
0.00657,1.92510049,5.31188447
0.00658,1.92711054,5.1611307
0.00659,1.91304019,5.46263824
0.0066,1.91505024,5.1611307
0.00661,1.92309044,5.31188447
0.00662,1.91505024,5.26163321
0.00663,1.91706029,5.1611307
0.006640000000000001,1.90701004,5.1611307
0.00665,1.92108039,5.1611307
0.006659999999999999,1.92309044,5.06062818
0.006670000000000001,1.92108039,4.96012567
0.006679999999999999,1.90701004,4.96012567
0.006690000000000001,1.91304019,5.01037693
0.0067,1.89494974,4.85962316
0.00671,1.89896984,4.96012567
0.00672,1.91505024,4.96012567
0.00673,1.89494974,4.90987441
0.00674,1.88288944,4.85962316
