Time,Intensity,Voltage
0.00675,1.91103014,4.96012567
0.00676,1.87484924,4.75912064
0.00677,1.89695979,4.70886939
0.00678,1.88288944,4.65861813
0.006790000000000001,1.88087939,4.55811562
0.0068,1.88288944,4.75912064
0.006809999999999999,1.87484924,4.50786436
0.0068200000000000005,1.90298994,4.75912064
0.00683,1.88891959,4.75912064
0.006840000000000001,1.88288944,4.55811562
0.00685,1.88690954,4.50786436
0.00686,1.87886934,4.55811562
0.00687,1.90701004,4.70886939
0.00688,1.89896984,4.35711059
0.00689,1.88690954,4.50786436
0.0069,1.86278894,4.4576131
0.00691,1.89092964,4.35711059
0.00692,1.85876884,4.35711059
0.00693,1.87886934,4.35711059
0.006940000000000001,1.88288944,4.35711059
0.00695,1.88489949,4.20635682
0.006959999999999999,1.88288944,4.35711059
0.0069700000000000005,1.85876884,4.30685933
0.00698,1.87886934,4.25660808
0.0069900000000000006,1.86077889,4.15610556
0.006999999999999999,1.85072863,3.95510054
0.00701,1.87082914,4.30685933
0.00702,1.86680904,4.05560305
0.00703,1.85474874,4.10585431
0.00704,1.85876884,3.95510054
0.00705,1.86479899,4.15610556
0.00706,1.84670853,4.05560305
0.00707,1.83464823,3.95510054
0.00708,1.83464823,4.15610556
0.007090000000000002,1.85474874,3.95510054
0.0071,1.85876884,4.05560305
0.007109999999999998,1.83464823,3.80434677
0.007120000000000001,1.84268843,3.75409551
0.00713,1.82660803,3.80434677
0.007140000000000001,1.85072863,3.85459802
0.00715,1.84670853,3.80434677
0.00716,1.84268843,3.95510054
0.00717,1.85876884,3.80434677
0.00718,1.85474874,3.653593
0.00719,1.84067838,3.55309048
0.0072,1.82660803,3.55309048
0.0072099999999999985,1.85675879,3.75409551
0.00722,1.84670853,3.75409551
0.007229999999999999,1.81856783,3.55309048
0.007240000000000002,1.84268843,3.55309048
0.00725,1.82258793,3.50283923
0.007259999999999998,1.84268843,3.45258797
0.00727,1.82459798,3.40233671
0.00728,1.82660803,3.55309048
0.00729,1.82057788,3.50283923
0.0073,1.82660803,3.25158294
0.00731,1.83464823,3.35208546
0.00732,1.83464823,3.35208546
0.00733,1.80449748,3.20133169
0.00734,1.82258793,3.15108043
0.00735,1.80650753,3.15108043
0.0073599999999999985,1.81856783,3.35208546
0.0073700000000000015,1.80047738,3.20133169
0.0073799999999999985,1.80248743,3.15108043
0.007390000000000002,1.80449748,3.10082917
0.0074,1.81856783,2.9500754
0.007409999999999998,1.79444723,3.00032666
0.00742,1.79846733,3.15108043
0.00743,1.79846733,3.00032666
0.00744,1.77836683,2.9500754
0.00745,1.80248743,2.9500754
0.00746,1.79846733,2.9500754
0.00747,1.77836683,2.9500754
0.00748,1.78640703,2.9500754
0.007490000000000002,1.78841708,2.79932163
0.0075,1.77836683,2.9500754
0.0075099999999999984,1.79645728,2.74907038
0.0075200000000000015,1.76228642,2.9500754
0.0075299999999999985,1.78238693,2.74907038
0.0075400000000000016,1.77434673,2.54806535
0.00755,1.76630653,2.74907038
0.007559999999999998,1.76228642,2.54806535
0.00757,1.74821607,2.54806535
0.00758,1.76630653,2.54806535
0.00759,1.78439698,2.54806535
0.0076,1.74620602,2.54806535
0.00761,1.76027637,2.49781409
0.00762,1.76630653,2.44756284
0.00763,1.74218592,2.44756284
0.007640000000000002,1.75424622,2.34706032
0.00765,1.76831658,2.34706032
0.007659999999999998,1.75424622,2.34706032
0.0076700000000000015,1.75424622,2.29680907
0.0076799999999999985,1.75424622,2.54806535
0.0076900000000000015,1.73615577,2.04555278
0.0077,1.75022612,2.34706032
0.00771,1.73615577,2.1460553
0.00772,1.74620602,2.1460553
0.00773,1.73012562,2.09580404
0.00774,1.73012562,2.04555278
0.00775,1.74017587,1.94505027
0.007759999999999999,1.73816582,1.94505027
0.00777,1.71806532,2.09580404
0.00778,1.73012562,1.94505027
0.007790000000000002,1.72610552,2.09580404
0.0078,1.72208542,1.74404524
0.007809999999999998,1.73213567,1.59329147
0.00782,1.71806532,1.84454776
0.00783,1.70399497,1.7942965
0.00784,1.73012562,1.74404524
0.00785,1.70399497,1.54304022
0.007859999999999999,1.69796482,1.64354273
0.00787,1.70600502,1.54304022
0.00788,1.68992462,1.54304022
0.007890000000000001,1.69796482,1.49278896
0.0079,1.71002512,1.54304022
0.007909999999999999,1.69796482,1.34203519
0.00792,1.70600502,1.34203519
0.00793,1.69796482,1.49278896
0.007940000000000001,1.69394472,1.34203519
0.00795,1.72208542,1.49278896
0.00796,1.71404522,1.34203519
0.00797,1.68188442,1.14103016
0.00798,1.68188442,1.34203519
0.00799,1.68188442,1.14103016
0.008,1.67384421,1.14103016
0.00801,1.67384421,0.99027639
0.008020000000000001,1.70600502,1.04052765
0.008029999999999999,1.67786431,1.09077891
0.00804,1.66580401,0.94002514
0.00805,1.67786431,0.94002514
0.00806,1.68590452,0.83952262
0.00807,1.69796482,0.73902011
0.00808,1.68992462,0.94002514
0.00809,1.67786431,0.73902011
0.0081,1.65374371,0.94002514
0.00811,1.65173366,0.73902011
0.00812,1.66580401,0.73902011
0.00813,1.66781406,0.73902011
0.008140000000000001,1.66982411,0.6385175999999999
0.00815,1.64972361,0.73902011
0.008159999999999999,1.65776381,0.53801508
0.00817,1.67384421,0.53801508
0.00818,1.64570351,0.53801508
0.008190000000000001,1.66379396,0.53801508
0.0082,1.65776381,0.53801508
0.00821,1.64168341,0.33701006
0.00822,1.66178391,0.43751257
0.00823,1.62761306,0.33701006
0.00824,1.65776381,0.13600503
0.00825,1.63364321,0.13600503
0.00826,1.65374371,0.23650754
0.00827,1.65575376,0.13600503
0.00828,1.62560301,-0.065
0.00829,1.63766331,0.18625629
0.0083,1.63766331,0.03550252
0.00831,1.62359296,0.08575377
0.008320000000000001,1.62560301,-0.065
0.008329999999999999,1.61555276,0.08575377
0.00834,1.60550251,0.03550252
0.00835,1.60952261,0.08575377
0.00836,1.60952261,-0.26600502
0.00837,1.60349246,-0.11525125
0.00838,1.61354271,-0.065
0.00839,1.60148241,-0.16550251
0.0084,1.62560301,-0.26600502
0.008409999999999999,1.60550251,-0.26600502
0.00842,1.60952261,-0.16550251
0.00843,1.61153266,-0.26600502
0.008440000000000001,1.59344221,-0.46701005
0.00845,1.61153266,-0.16550251
0.008459999999999999,1.5813819,-0.36650754
0.00847,1.60751256,-0.46701005
0.00848,1.5773618,-0.46701005
0.008490000000000001,1.60349246,-0.66801508
0.0085,1.59746231,-0.36650754
0.00851,1.5693216,-0.46701005
0.00852,1.60952261,-0.66801508
0.00853,1.59545226,-0.46701005
0.00854,1.585402,-0.56751256
0.00855,1.5612814,-0.66801508
0.00856,1.585402,-0.66801508
0.00857,1.55525125,-0.61776382
0.008579999999999999,1.5813819,-0.66801508
0.00859,1.585402,-0.61776382
0.0086,1.5693216,-0.46701005
0.00861,1.585402,-0.66801508
0.008620000000000001,1.5612814,-0.8690201
0.00863,1.55123115,-0.81876885
0.00864,1.545201,-0.8690201
0.00865,1.54721105,-1.01977387
0.00866,1.5733416999999998,-0.8690201
0.00867,1.5693216,-1.07002513
0.00868,1.5612814,-1.07002513
0.00869,1.55927135,-1.07002513
0.0087,1.5411809,-1.07002513
0.008709999999999999,1.5291206,-0.91927136
0.00872,1.5291206,-1.27103016
0.00873,1.55927135,-1.07002513
0.008740000000000001,1.5733416999999998,-1.17052764
0.00875,1.56329145,-1.27103016
0.008759999999999999,1.5532412,-1.27103016
0.00877,1.54721105,-1.12027639
0.00878,1.5492211,-1.37153267
0.008790000000000001,1.55525125,-1.27103016
0.0088,1.5532412,-1.47203518
0.00881,1.53917085,-1.47203518
0.00882,1.545201,-1.27103016
0.00883,1.53113065,-1.62278895
0.00884,1.5371608,-1.47203518
0.00885,1.51907035,-1.67304021
0.00886,1.5210803999999998,-1.5725377
0.008870000000000001,1.53113065,-1.52228644
0.008879999999999999,1.5130402,-1.67304021
0.00889,1.5291206,-1.82379398
0.0089,1.5090201,-1.87404524
0.00891,1.49896984,-2.02479901
0.00892,1.505,-1.87404524
0.00893,1.51505025,-1.92429649
0.00894,1.5291206,-1.87404524
0.00895,1.49293969,-2.02479901
0.00896,1.5130402,-1.87404524
0.00897,1.5251005,-2.02479901
0.00898,1.49695979,-2.27605529
0.00899,1.49092964,-2.12530152
0.009000000000000001,1.505,-2.07505026
0.00901,1.47886934,-2.27605529
0.00902,1.50097989,-2.27605529
0.00903,1.48690954,-2.42680906
0.00904,1.5130402,-2.07505026
0.00905,1.50701005,-2.42680906
0.00906,1.49293969,-2.3765578
0.00907,1.48489949,-2.47706032
0.00908,1.48891959,-2.47706032
0.00909,1.49896984,-2.47706032
0.0091,1.48087939,-2.67806534
0.00911,1.47886934,-2.67806534
0.00912,1.46479899,-2.67806534
0.00913,1.49695979,-2.62781409
0.00914,1.47685929,-2.67806534
0.00915,1.48891959,-2.87907037
0.00916,1.45675879,-2.67806534
0.00917,1.47082914,-2.87907037
0.00918,1.48489949,-2.87907037
0.00919,1.47685929,-2.87907037
0.0092,1.48891959,-2.87907037
0.00921,1.45876884,-2.82881911
0.00922,1.47685929,-2.77856786
0.00923,1.47484924,-2.92932163
0.00924,1.48891959,-3.0800754
0.00925,1.46680904,-3.23082917
0.00926,1.44871859,-3.28108042
0.00927,1.46680904,-3.0800754
0.00928,1.48087939,-3.28108042
0.00929,1.46680904,-3.13032665
0.0093,1.46479899,-3.18057791
0.00931,1.46479899,-3.28108042
0.00932,1.43263819,-3.28108042
0.00933,1.44670854,-3.28108042
0.00934,1.44067839,-3.28108042
0.00935,1.44067839,-3.43183419
0.00936,1.46479899,-3.48208545
0.00937,1.44067839,-3.48208545
0.00938,1.45273869,-3.48208545
0.00939,1.43866834,-3.33133168
0.0094,1.44871859,-3.68309048
0.00941,1.45072864,-3.53233671
0.00942,1.45273869,-3.68309048
0.00943,1.44670854,-3.63283922
0.00944,1.46479899,-3.8840955
0.00945,1.42660804,-3.53233671
0.00946,1.42057789,-3.68309048
0.00947,1.43665829,-3.73334173
0.00948,1.43263819,-3.68309048
0.00949,1.46680904,-3.8840955
0.0095,1.44067839,-3.8840955
0.00951,1.45876884,-3.83384425
0.00952,1.43263819,-3.8840955
0.00953,1.43464824,-3.83384425
0.00954,1.42459799,-4.08510053
0.00955,1.42258794,-4.08510053
0.00956,1.44871859,-4.08510053
0.00957,1.45072864,-3.93434676
0.00958,1.43263819,-3.8840955
0.00959,1.44469849,-4.03484927
0.0096,1.42459799,-4.28610556
0.00961,1.43062814,-3.8840955
0.00962,1.42057789,-4.18560305
0.00963,1.42459799,-4.2358543
0.00964,1.43263819,-4.28610556
0.00965,1.41856784,-4.43685933
0.00966,1.43665829,-4.18560304
0.00967,1.43665829,-4.2358543
0.00968,1.40047738,-4.28610556
0.00969,1.42660804,-4.28610556
0.0097,1.41253768,-4.18560304
0.00971,1.41454773,-4.2358543
0.00972,1.43263819,-4.28610556
0.00973,1.42861809,-4.5876131
0.00974,1.40851758,-4.38660807
0.00975,1.39846733,-4.63786435
0.00976,1.40851758,-4.28610556
0.00977,1.40650753,-4.48711058
0.00978,1.39645728,-4.68811561
0.00979,1.38640703,-4.68811561
0.0098,1.42459799,-4.48711058
0.00981,1.41052763,-4.63786436
0.00982,1.41253768,-4.68811561
0.00983,1.38640703,-4.73836687
0.00984,1.41655779,-4.68811561
0.00985,1.40851758,-4.88912064
0.00986,1.41655779,-4.68811561
0.00987,1.40650753,-4.73836687
0.00988,1.41655779,-4.88912064
0.00989,1.40449748,-4.88912064
0.0099,1.40047738,-5.09012567
0.00991,1.38439698,-4.83886938
0.00992,1.39243718,-4.68811561
0.00993,1.37836683,-5.09012567
0.00994,1.39243718,-4.88912064
0.00995,1.40851758,-5.03987441
0.00996,1.40047738,-5.09012567
0.00997,1.39846733,-5.09012567
0.00998,1.39243718,-5.19062818
0.00999,1.40047738,-5.24087943
0.01,1.40047738,-5.29113069
0.01001,1.38439698,-5.19062818
0.01002,1.38037688,-5.19062818
0.01003,1.38640703,-5.44188446
0.01004,1.39243718,-5.29113069
0.01005,1.41052763,-5.34138195
0.01006,1.38439698,-5.29113069
0.01007,1.40248743,-5.34138195
0.01008,1.38439698,-5.29113069
0.01009,1.37635678,-5.29113069
0.0101,1.38037688,-5.49213572
0.01011,1.38238693,-5.34138195
0.01012,1.40851758,-5.49213572
0.01013,1.39444723,-5.29113069
0.01014,1.38439698,-5.49213572
0.01015,1.40047738,-5.49213572
0.01016,1.37635678,-5.49213572
0.01017,1.40449748,-5.49213572
0.01018,1.39243718,-5.59263823
0.01019,1.39645728,-5.49213572
0.0102,1.40851758,-5.49213572
0.01021,1.39243718,-5.64288949
0.01022,1.39243718,-5.59263823
0.01023,1.37836683,-5.69314075
0.01024,1.40851758,-5.69314075
0.01025,1.38238693,-5.59263823
0.01026,1.40047738,-5.69314075
0.01027,1.41655779,-5.743392
0.01028,1.38439698,-5.89414577
0.01029,1.41856784,-6.0951508
0.0103,1.38841708,-5.69314075
0.01031,1.41454773,-5.743392
0.01032,1.40851758,-5.89414577
0.01033,1.41655779,-6.04489954
0.01034,1.40449748,-5.99464829
0.01035,1.41052763,-6.0951508
0.01036,1.39243718,-6.0951508
0.01037,1.40851758,-6.24590457
0.01038,1.41253768,-6.0951508
0.01039,1.40248743,-6.14540206
0.0104,1.41655779,-6.0951508
0.01041,1.39645728,-6.14540206
0.01042,1.40047738,-6.19565331
0.01043,1.41856784,-6.14540206
0.01044,1.41655779,-6.29615583
0.01045,1.39444723,-6.34640708
0.01046,1.41655779,-6.29615583
0.01047,1.38640703,-6.4469096
0.01048,1.39243718,-6.29615583
0.01049,1.39846733,-6.4469096
0.0105,1.40047738,-6.49716085
0.01051,1.41655779,-6.4469096
0.01052,1.40851758,-6.49716085
0.01053,1.39846733,-6.49716085
0.01054,1.40449748,-6.59766337
0.01055,1.41856784,-6.64791462
0.01056,1.40851758,-6.49716085
0.01057,1.42258794,-6.54741211
0.01058,1.42459799,-6.79866839
0.01059,1.41655779,-6.69816588
0.0106,1.40851758,-6.89917091
0.01061,1.42258794,-6.69816588
0.01062,1.42861809,-6.69816588
0.01063,1.39846733,-6.89917091
0.01064,1.43263819,-6.89917091
0.01065,1.41856784,-6.94942216
0.01066,1.41253768,-6.79866839
0.01067,1.43062814,-7.04992468
0.01068,1.40047738,-6.89917091
0.01069,1.41655779,-7.04992468
0.0107,1.40449748,-6.99967342
0.01071,1.41655779,-7.10017593
0.01072,1.42459799,-7.10017593
0.01073,1.42057789,-7.04992468
0.01074,1.41253768,-6.89917091
0.01075,1.41454773,-7.10017593
0.01076,1.44067839,-7.10017593
0.01077,1.43062814,-7.15042719
0.01078,1.43263819,-7.20067845
0.01079,1.43263819,-7.2509297
0.0108,1.44067839,-6.89917091
0.01081,1.41052763,-7.2509297
0.01082,1.43665829,-7.20067845
0.01083,1.44268844,-7.15042719
0.01084,1.41655779,-7.30118096
0.01085,1.42660804,-7.35143222
0.01086,1.44067839,-7.30118096
0.01087,1.44871859,-7.35143222
0.01088,1.42459799,-7.50218599
0.01089,1.42660804,-7.50218599
0.0109,1.42861809,-7.50218599
0.01091,1.43464824,-7.50218599
0.01092,1.44871859,-7.50218599
0.01093,1.45675879,-7.55243724
0.01094,1.43263819,-7.602688499999997
0.01095,1.45072864,-7.50218599
0.01096,1.46479899,-7.70319101
0.01097,1.43464824,-7.65293976
0.01098,1.44871859,-7.50218599
0.01099,1.45474874,-7.65293976
0.011,1.43263819,-7.70319101
0.01101,1.43866834,-7.70319101
0.01102,1.48489949,-7.70319101
0.01103,1.48891959,-7.55243724
0.01104,1.48891959,-7.70319101
0.01105,1.47484924,-7.90419604
0.01106,1.47685929,-7.80369353
0.01107,1.47082914,-7.70319101
0.01108,1.48891959,-7.90419604
0.01109,1.47886934,-7.90419604
0.0111,1.46479899,-7.90419604
0.01111,1.47685929,-7.90419604
0.01112,1.47283919,-7.90419604
0.01113,1.49494974,-8.05494981
0.01114,1.46479899,-8.00469855
0.01115,1.49293969,-8.05494981
0.01116,1.48087939,-7.90419604
0.01117,1.47082914,-8.00469855
0.01118,1.48087939,-8.10520107
0.01119,1.48489949,-8.05494981
0.0112,1.49695979,-8.10520107
0.01121,1.48087939,-8.10520107
0.01122,1.47685929,-8.00469855
0.01123,1.47484924,-8.10520107
0.01124,1.505,-8.10520107
0.01125,1.5090201,-8.20570358
0.01126,1.505,-8.30620609
0.01127,1.49293969,-8.10520107
0.01128,1.5130402,-7.90419604
0.01129,1.48891959,-8.00469855
0.0113,1.5090201,-8.10520107
0.01131,1.52309045,-8.00469855
0.01132,1.5130402,-8.30620609
0.01133,1.5090201,-8.00469855
0.01134,1.5291206,-8.30620609
0.01135,1.505,-8.25595484
0.01136,1.505,-8.30620609
0.01137,1.51103015,-8.30620609
0.01138,1.5170603,-8.30620609
0.01139,1.52309045,-8.30620609
0.0114,1.5371608,-8.30620609
0.01141,1.5251005,-8.25595484
0.01142,1.5170603,-8.30620609
0.01143,1.5210803999999998,-8.00469855
0.01144,1.5291206,-8.50721112
0.01145,1.5411809,-8.15545232
0.01146,1.5291206,-8.40670861
0.01147,1.55927135,-8.40670861
0.01148,1.5291206,-8.30620609
0.01149,1.54319095,-8.30620609
0.0115,1.5492211,-8.40670861
0.01151,1.54319095,-8.50721112
0.01152,1.5612814,-8.30620609
0.01153,1.5411809,-8.45695986
0.01154,1.5733416999999998,-8.50721112
0.01155,1.5693216,-8.35645735
0.01156,1.5612814,-8.50721112
0.01157,1.54721105,-8.30620609
0.01158,1.5612814,-8.40670861
0.01159,1.585402,-8.50721112
0.0116,1.545201,-8.50721112
0.01161,1.5572613000000002,-8.50721112
0.01162,1.5612814,-8.40670861
0.01163,1.585402,-8.40670861
0.01164,1.5773618,-8.30620609
0.01165,1.57133165,-8.55746238
0.01166,1.585402,-8.50721112
0.01167,1.59545226,-8.50721112
0.01168,1.59344221,-8.50721112
0.01169,1.57937185,-8.50721112
0.0117,1.585402,-8.40670861
0.01171,1.59746231,-8.55746238
0.01172,1.60952261,-8.50721112
0.01173,1.5894221000000002,-8.55746238
0.01174,1.60148241,-8.60771363
0.01175,1.585402,-8.65796489
0.01176,1.59344221,-8.50721112
0.01177,1.61957286,-8.55746238
0.01178,1.59746231,-8.60771363
0.01179,1.60550251,-8.50721112
0.0118,1.60148241,-8.70821615
0.01181,1.61153266,-8.70821615
0.01182,1.62158291,-8.60771363
0.01183,1.62560301,-8.7584674
0.01184,1.64972361,-8.50721112
0.01185,1.63766331,-8.70821615
0.01186,1.64168341,-8.60771363
0.01187,1.64369346,-8.70821615
0.01188,1.64972361,-8.70821615
0.01189,1.65575376,-8.65796489
0.0119,1.63766331,-8.70821615
0.01191,1.65173366,-8.70821615
0.01192,1.65776381,-8.70821615
0.01193,1.63967336,-8.65796489
0.01194,1.63766331,-8.90922117
0.01195,1.66580401,-8.70821615
0.01196,1.63364321,-8.90922117
0.01197,1.67183416,-8.7584674
0.01198,1.64570351,-8.60771363
0.01199,1.66781406,-8.7584674
0.012,1.66580401,-8.90922117
0.01201,1.66982411,-8.90922117
0.01202,1.66178391,-8.70821615
0.01203,1.66781406,-8.85896992
0.01204,1.66580401,-8.70821615
0.01205,1.67585426,-8.90922117
0.01206,1.66178391,-9.00972369
0.01207,1.68389447,-8.85896992
0.01208,1.65776381,-8.90922117
0.01209,1.68590452,-8.70821615
0.0121,1.67786431,-8.80871866
0.01211,1.67585426,-8.90922117
0.01212,1.67384421,-8.70821615
0.01213,1.69394472,-8.85896992
0.01214,1.68188442,-8.70821615
0.01215,1.69193467,-8.60771363
0.01216,1.69796482,-8.90922117
0.01217,1.69193467,-9.00972369
0.01218,1.68188442,-8.80871866
0.01219,1.67585426,-8.85896992
0.0122,1.70600502,-8.50721112
0.01221,1.71203517,-8.90922117
0.01222,1.70198492,-8.70821615
0.01223,1.72409547,-8.7584674
0.01224,1.71404522,-8.90922117
0.01225,1.71002512,-8.85896992
0.01226,1.70198492,-8.80871866
0.01227,1.71203517,-8.85896992
0.01228,1.73012562,-8.70821615
0.01229,1.70801507,-8.90922117
0.0123,1.71806532,-8.80871866
0.01231,1.72208542,-9.05997494
0.01232,1.70600502,-8.50721112
0.01233,1.73012562,-8.90922117
0.01234,1.73414572,-8.80871866
0.01235,1.73615577,-8.90922117
0.01236,1.74620602,-8.90922117
0.01237,1.74821607,-8.85896992
0.01238,1.73816582,-8.90922117
0.01239,1.74620602,-8.70821615
0.0124,1.75424622,-8.70821615
0.01241,1.74218592,-8.65796489
0.01242,1.74218592,-8.90922117
0.01243,1.73615577,-8.90922117
0.01244,1.75424622,-8.90922117
0.01245,1.73615577,-8.7584674
0.01246,1.74218592,-8.80871866
0.01247,1.73816582,-8.90922117
0.01248,1.77032663,-8.70821615
0.01249,1.75022612,-8.90922117
0.0125,1.76228642,-8.80871866
0.01251,1.75223617,-8.45695986
0.01252,1.77836683,-8.90922117
0.01253,1.78238693,-8.7584674
0.01254,1.75424622,-8.90922117
0.01255,1.78640703,-8.90922117
0.01256,1.77836683,-8.70821615
0.01257,1.76027637,-8.7584674
0.01258,1.79042713,-8.90922117
0.01259,1.81052763,-8.80871866
0.0126,1.81052763,-8.90922117
0.01261,1.79042713,-8.90922117
0.01262,1.77836683,-8.90922117
0.01263,1.78439698,-8.85896992
0.01264,1.80248743,-8.90922117
0.01265,1.80851758,-8.60771363
0.01266,1.78640703,-8.80871866
0.01267,1.79243718,-8.85896992
0.01268,1.81856783,-8.90922117
0.01269,1.81052763,-8.85896992
0.0127,1.79846733,-8.80871866
0.01271,1.78841708,-8.85896992
0.01272,1.81856783,-8.90922117
0.01273,1.81253768,-9.00972369
0.01274,1.80248743,-8.70821615
0.01275,1.80851758,-8.90922117
0.01276,1.80248743,-8.70821615
0.01277,1.79846733,-8.85896992
0.01278,1.81454773,-8.70821615
0.01279,1.80851758,-8.65796489
0.0128,1.81856783,-8.90922117
0.01281,1.80851758,-8.7584674
0.012819999999999998,1.79846733,-8.70821615
0.01283,1.81253768,-8.7584674
0.01284,1.81052763,-8.90922117
0.01285,1.82057788,-8.65796489
0.01286,1.82660803,-8.80871866
0.01287,1.81052763,-8.70821615
0.01288,1.81856783,-8.70821615
0.01289,1.84469848,-8.70821615
0.0129,1.83866833,-8.90922117
0.01291,1.81856783,-8.7584674
0.01292,1.82660803,-8.90922117
0.01293,1.83263818,-8.70821615
0.01294,1.83866833,-8.70821615
0.01295,1.85072863,-8.85896992
0.01296,1.85876884,-8.70821615
0.01297,1.85876884,-8.85896992
0.012980000000000002,1.82660803,-8.70821615
0.01299,1.82861808,-8.85896992
0.013,1.84268843,-8.90922117
0.01301,1.87283919,-8.70821615
0.01302,1.85474874,-8.80871866
0.013030000000000002,1.84268843,-8.70821615
0.01304,1.83464823,-8.70821615
0.01305,1.85072863,-8.70821615
0.01306,1.83866833,-8.70821615
0.013069999999999998,1.87484924,-8.7584674
0.01308,1.88288944,-8.50721112
0.01309,1.84871858,-8.85896992
0.0131,1.85474874,-8.80871866
0.01311,1.87082914,-8.70821615
0.01312,1.85072863,-8.50721112
0.01313,1.87685929,-8.70821615
0.01314,1.87082914,-8.70821615
0.01315,1.87283919,-8.65796489
0.01316,1.85876884,-8.50721112
0.01317,1.88087939,-8.65796489
0.01318,1.86680904,-8.60771363
0.01319,1.87886934,-8.70821615
0.0132,1.86680904,-8.50721112
0.01321,1.89695979,-8.45695986
0.01322,1.88690954,-8.40670861
0.01323,1.86077889,-8.50721112
0.01324,1.87484924,-8.70821615
0.01325,1.87685929,-8.50721112
0.01326,1.90298994,-8.50721112
0.01327,1.87283919,-8.70821615
0.013280000000000002,1.89896984,-8.70821615
0.01329,1.90701004,-8.65796489
0.0133,1.87886934,-8.50721112
0.01331,1.88288944,-8.65796489
0.01332,1.89092964,-8.50721112
0.013330000000000002,1.91505024,-8.55746238
0.01334,1.89494974,-8.50721112
0.01335,1.91505024,-8.30620609
0.01336,1.89092964,-8.30620609
